Line,price,point,sport_title,Time_of_Kickoff,home_team,away_team,bookmakers.title,bookmakers.markets.key,bookmakers.markets.last_update
Coastal Carolina Chanticleers,-110,-6.5,NCAAF,2023-09-21 19:30:00-04:00,Coastal Carolina Chanticleers,Georgia State Panthers,DraftKings,spreads,2023-09-19 15:33:39-04:00
Georgia State Panthers,-110,6.5,NCAAF,2023-09-21 19:30:00-04:00,Coastal Carolina Chanticleers,Georgia State Panthers,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,62.5,NCAAF,2023-09-21 19:30:00-04:00,Coastal Carolina Chanticleers,Georgia State Panthers,DraftKings,totals,2023-09-19 15:33:39-04:00
Purdue Boilermakers,-110,6.0,NCAAF,2023-09-22 19:00:00-04:00,Purdue Boilermakers,Wisconsin Badgers,DraftKings,spreads,2023-09-19 15:33:39-04:00
Wisconsin Badgers,-110,-6.0,NCAAF,2023-09-22 19:00:00-04:00,Purdue Boilermakers,Wisconsin Badgers,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,53.5,NCAAF,2023-09-22 19:00:00-04:00,Purdue Boilermakers,Wisconsin Badgers,DraftKings,totals,2023-09-19 15:33:39-04:00
NC State Wolfpack,-112,-9.5,NCAAF,2023-09-22 19:30:00-04:00,Virginia Cavaliers,NC State Wolfpack,DraftKings,spreads,2023-09-19 15:33:39-04:00
Virginia Cavaliers,-108,9.5,NCAAF,2023-09-22 19:30:00-04:00,Virginia Cavaliers,NC State Wolfpack,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-112,47.0,NCAAF,2023-09-22 19:30:00-04:00,Virginia Cavaliers,NC State Wolfpack,DraftKings,totals,2023-09-19 15:33:39-04:00
Air Force Falcons,-112,-3.5,NCAAF,2023-09-22 22:30:00-04:00,San Jose State Spartans,Air Force Falcons,DraftKings,spreads,2023-09-19 15:33:39-04:00
San Jose State Spartans,-108,3.5,NCAAF,2023-09-22 22:30:00-04:00,San Jose State Spartans,Air Force Falcons,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,47.0,NCAAF,2023-09-22 22:30:00-04:00,San Jose State Spartans,Air Force Falcons,DraftKings,totals,2023-09-19 15:33:39-04:00
Boise State Broncos,-112,-6.5,NCAAF,2023-09-22 22:30:00-04:00,San Diego State Aztecs,Boise State Broncos,DraftKings,spreads,2023-09-19 15:33:39-04:00
San Diego State Aztecs,-108,6.5,NCAAF,2023-09-22 22:30:00-04:00,San Diego State Aztecs,Boise State Broncos,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,45.0,NCAAF,2023-09-22 22:30:00-04:00,San Diego State Aztecs,Boise State Broncos,DraftKings,totals,2023-09-19 15:33:39-04:00
Army Black Knights,-108,13.5,NCAAF,2023-09-23 12:00:00-04:00,Syracuse Orange,Army Black Knights,DraftKings,spreads,2023-09-19 15:33:39-04:00
Syracuse Orange,-112,-13.5,NCAAF,2023-09-23 12:00:00-04:00,Syracuse Orange,Army Black Knights,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-112,50.5,NCAAF,2023-09-23 12:00:00-04:00,Syracuse Orange,Army Black Knights,DraftKings,totals,2023-09-19 15:33:39-04:00
Auburn Tigers,-110,7.5,NCAAF,2023-09-23 12:00:00-04:00,Texas A&M Aggies,Auburn Tigers,DraftKings,spreads,2023-09-19 15:33:39-04:00
Texas A&M Aggies,-110,-7.5,NCAAF,2023-09-23 12:00:00-04:00,Texas A&M Aggies,Auburn Tigers,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-108,52.5,NCAAF,2023-09-23 12:00:00-04:00,Texas A&M Aggies,Auburn Tigers,DraftKings,totals,2023-09-19 15:33:39-04:00
Cincinnati Bearcats,-110,14.5,NCAAF,2023-09-23 12:00:00-04:00,Cincinnati Bearcats,Oklahoma Sooners,DraftKings,spreads,2023-09-19 15:33:39-04:00
Oklahoma Sooners,-110,-14.5,NCAAF,2023-09-23 12:00:00-04:00,Cincinnati Bearcats,Oklahoma Sooners,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-112,60.5,NCAAF,2023-09-23 12:00:00-04:00,Cincinnati Bearcats,Oklahoma Sooners,DraftKings,totals,2023-09-19 15:33:39-04:00
Clemson Tigers,-110,2.5,NCAAF,2023-09-23 12:00:00-04:00,Clemson Tigers,Florida State Seminoles,DraftKings,spreads,2023-09-19 15:33:39-04:00
Florida State Seminoles,-110,-2.5,NCAAF,2023-09-23 12:00:00-04:00,Clemson Tigers,Florida State Seminoles,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,55.0,NCAAF,2023-09-23 12:00:00-04:00,Clemson Tigers,Florida State Seminoles,DraftKings,totals,2023-09-19 15:33:39-04:00
Kentucky Wildcats,-110,-14.0,NCAAF,2023-09-23 12:00:00-04:00,Vanderbilt Commodores,Kentucky Wildcats,DraftKings,spreads,2023-09-19 15:33:39-04:00
Vanderbilt Commodores,-110,14.0,NCAAF,2023-09-23 12:00:00-04:00,Vanderbilt Commodores,Kentucky Wildcats,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,50.5,NCAAF,2023-09-23 12:00:00-04:00,Vanderbilt Commodores,Kentucky Wildcats,DraftKings,totals,2023-09-19 15:33:39-04:00
Marshall Thundering Herd,-108,-5.0,NCAAF,2023-09-23 12:00:00-04:00,Marshall Thundering Herd,Virginia Tech Hokies,DraftKings,spreads,2023-09-19 15:33:39-04:00
Virginia Tech Hokies,-112,5.0,NCAAF,2023-09-23 12:00:00-04:00,Marshall Thundering Herd,Virginia Tech Hokies,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-112,41.0,NCAAF,2023-09-23 12:00:00-04:00,Marshall Thundering Herd,Virginia Tech Hokies,DraftKings,totals,2023-09-19 15:33:39-04:00
Northern Illinois Huskies,-108,-3.5,NCAAF,2023-09-23 12:00:00-04:00,Northern Illinois Huskies,Tulsa Golden Hurricane,DraftKings,spreads,2023-09-19 15:33:39-04:00
Tulsa Golden Hurricane,-112,3.5,NCAAF,2023-09-23 12:00:00-04:00,Northern Illinois Huskies,Tulsa Golden Hurricane,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,53.5,NCAAF,2023-09-23 12:00:00-04:00,Northern Illinois Huskies,Tulsa Golden Hurricane,DraftKings,totals,2023-09-19 15:33:39-04:00
SMU Mustangs,-112,6.5,NCAAF,2023-09-23 12:00:00-04:00,TCU Horned Frogs,SMU Mustangs,DraftKings,spreads,2023-09-19 15:33:39-04:00
TCU Horned Frogs,-108,-6.5,NCAAF,2023-09-23 12:00:00-04:00,TCU Horned Frogs,SMU Mustangs,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,64.0,NCAAF,2023-09-23 12:00:00-04:00,TCU Horned Frogs,SMU Mustangs,DraftKings,totals,2023-09-19 15:33:39-04:00
Troy Trojans,-110,-3.5,NCAAF,2023-09-23 12:00:00-04:00,Troy Trojans,Western Kentucky Hilltoppers,DraftKings,spreads,2023-09-19 15:33:39-04:00
Western Kentucky Hilltoppers,-110,3.5,NCAAF,2023-09-23 12:00:00-04:00,Troy Trojans,Western Kentucky Hilltoppers,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,59.0,NCAAF,2023-09-23 12:00:00-04:00,Troy Trojans,Western Kentucky Hilltoppers,DraftKings,totals,2023-09-19 15:33:39-04:00
Toledo Rockets,-108,-20.0,NCAAF,2023-09-23 13:30:00-04:00,Toledo Rockets,Western Michigan Broncos,DraftKings,spreads,2023-09-19 15:33:39-04:00
Western Michigan Broncos,-112,20.0,NCAAF,2023-09-23 13:30:00-04:00,Toledo Rockets,Western Michigan Broncos,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,54.0,NCAAF,2023-09-23 13:30:00-04:00,Toledo Rockets,Western Michigan Broncos,DraftKings,totals,2023-09-19 15:33:39-04:00
Ball State Cardinals,-110,6.5,NCAAF,2023-09-23 14:00:00-04:00,Ball State Cardinals,Georgia Southern Eagles,DraftKings,spreads,2023-09-19 15:33:39-04:00
Georgia Southern Eagles,-110,-6.5,NCAAF,2023-09-23 14:00:00-04:00,Ball State Cardinals,Georgia Southern Eagles,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,59.5,NCAAF,2023-09-23 14:00:00-04:00,Ball State Cardinals,Georgia Southern Eagles,DraftKings,totals,2023-09-19 15:33:39-04:00
Alabama Crimson Tide,-108,-7.0,NCAAF,2023-09-23 15:30:00-04:00,Alabama Crimson Tide,Ole Miss Rebels,DraftKings,spreads,2023-09-19 15:33:39-04:00
Ole Miss Rebels,-112,7.0,NCAAF,2023-09-23 15:30:00-04:00,Alabama Crimson Tide,Ole Miss Rebels,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,57.0,NCAAF,2023-09-23 15:30:00-04:00,Alabama Crimson Tide,Ole Miss Rebels,DraftKings,totals,2023-09-19 15:33:39-04:00
BYU Cougars,-110,9.0,NCAAF,2023-09-23 15:30:00-04:00,Kansas Jayhawks,BYU Cougars,DraftKings,spreads,2023-09-19 15:33:39-04:00
Kansas Jayhawks,-110,-9.0,NCAAF,2023-09-23 15:30:00-04:00,Kansas Jayhawks,BYU Cougars,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,55.5,NCAAF,2023-09-23 15:30:00-04:00,Kansas Jayhawks,BYU Cougars,DraftKings,totals,2023-09-19 15:33:39-04:00
Boston College Eagles,-110,14.0,NCAAF,2023-09-23 15:30:00-04:00,Louisville Cardinals,Boston College Eagles,DraftKings,spreads,2023-09-19 15:33:39-04:00
Louisville Cardinals,-110,-14.0,NCAAF,2023-09-23 15:30:00-04:00,Louisville Cardinals,Boston College Eagles,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,54.5,NCAAF,2023-09-23 15:30:00-04:00,Louisville Cardinals,Boston College Eagles,DraftKings,totals,2023-09-19 15:33:39-04:00
Bowling Green Falcons,-110,12.5,NCAAF,2023-09-23 15:30:00-04:00,Bowling Green Falcons,Ohio Bobcats,DraftKings,spreads,2023-09-19 15:33:39-04:00
Ohio Bobcats,-110,-12.5,NCAAF,2023-09-23 15:30:00-04:00,Bowling Green Falcons,Ohio Bobcats,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-108,46.0,NCAAF,2023-09-23 15:30:00-04:00,Bowling Green Falcons,Ohio Bobcats,DraftKings,totals,2023-09-19 15:33:39-04:00
Colorado Buffaloes,-110,21.0,NCAAF,2023-09-23 15:30:00-04:00,Oregon Ducks,Colorado Buffaloes,DraftKings,spreads,2023-09-19 15:33:39-04:00
Oregon Ducks,-110,-21.0,NCAAF,2023-09-23 15:30:00-04:00,Oregon Ducks,Colorado Buffaloes,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,71.5,NCAAF,2023-09-23 15:30:00-04:00,Oregon Ducks,Colorado Buffaloes,DraftKings,totals,2023-09-19 15:33:39-04:00
Duke Blue Devils,-105,-21.5,NCAAF,2023-09-23 15:30:00-04:00,UConn Huskies,Duke Blue Devils,DraftKings,spreads,2023-09-19 15:33:39-04:00
UConn Huskies,-115,21.5,NCAAF,2023-09-23 15:30:00-04:00,UConn Huskies,Duke Blue Devils,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-112,45.5,NCAAF,2023-09-23 15:30:00-04:00,UConn Huskies,Duke Blue Devils,DraftKings,totals,2023-09-19 15:33:39-04:00
Florida Atlantic Owls,-108,14.0,NCAAF,2023-09-23 15:30:00-04:00,Illinois Fighting Illini,Florida Atlantic Owls,DraftKings,spreads,2023-09-19 15:33:39-04:00
Illinois Fighting Illini,-112,-14.0,NCAAF,2023-09-23 15:30:00-04:00,Illinois Fighting Illini,Florida Atlantic Owls,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,45.5,NCAAF,2023-09-23 15:30:00-04:00,Illinois Fighting Illini,Florida Atlantic Owls,DraftKings,totals,2023-09-19 15:33:39-04:00
Louisiana Tech Bulldogs,-108,19.5,NCAAF,2023-09-23 15:30:00-04:00,Nebraska Cornhuskers,Louisiana Tech Bulldogs,DraftKings,spreads,2023-09-19 15:33:39-04:00
Nebraska Cornhuskers,-112,-19.5,NCAAF,2023-09-23 15:30:00-04:00,Nebraska Cornhuskers,Louisiana Tech Bulldogs,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-112,47.5,NCAAF,2023-09-23 15:30:00-04:00,Nebraska Cornhuskers,Louisiana Tech Bulldogs,DraftKings,totals,2023-09-19 15:33:39-04:00
Maryland Terrapins,-110,-7.5,NCAAF,2023-09-23 15:30:00-04:00,Michigan State Spartans,Maryland Terrapins,DraftKings,spreads,2023-09-19 15:33:39-04:00
Michigan State Spartans,-110,7.5,NCAAF,2023-09-23 15:30:00-04:00,Michigan State Spartans,Maryland Terrapins,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-112,52.5,NCAAF,2023-09-23 15:30:00-04:00,Michigan State Spartans,Maryland Terrapins,DraftKings,totals,2023-09-19 15:33:39-04:00
Miami Hurricanes,-112,-22.5,NCAAF,2023-09-23 15:30:00-04:00,Temple Owls,Miami Hurricanes,DraftKings,spreads,2023-09-19 15:33:39-04:00
Temple Owls,-108,22.5,NCAAF,2023-09-23 15:30:00-04:00,Temple Owls,Miami Hurricanes,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-112,50.5,NCAAF,2023-09-23 15:30:00-04:00,Temple Owls,Miami Hurricanes,DraftKings,totals,2023-09-19 15:33:39-04:00
New Mexico Lobos,-112,3.5,NCAAF,2023-09-23 15:30:00-04:00,UMass Minutemen,New Mexico Lobos,DraftKings,spreads,2023-09-19 15:33:39-04:00
UMass Minutemen,-108,-3.5,NCAAF,2023-09-23 15:30:00-04:00,UMass Minutemen,New Mexico Lobos,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-108,49.5,NCAAF,2023-09-23 15:30:00-04:00,UMass Minutemen,New Mexico Lobos,DraftKings,totals,2023-09-19 15:33:39-04:00
Texas Tech Red Raiders,-112,-6.0,NCAAF,2023-09-23 15:30:00-04:00,West Virginia Mountaineers,Texas Tech Red Raiders,DraftKings,spreads,2023-09-19 15:33:39-04:00
West Virginia Mountaineers,-108,6.0,NCAAF,2023-09-23 15:30:00-04:00,West Virginia Mountaineers,Texas Tech Red Raiders,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,55.0,NCAAF,2023-09-23 15:30:00-04:00,West Virginia Mountaineers,Texas Tech Red Raiders,DraftKings,totals,2023-09-19 15:33:39-04:00
UCLA Bruins,-110,4.5,NCAAF,2023-09-23 15:30:00-04:00,Utah Utes,UCLA Bruins,DraftKings,spreads,2023-09-19 15:33:39-04:00
Utah Utes,-110,-4.5,NCAAF,2023-09-23 15:30:00-04:00,Utah Utes,UCLA Bruins,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,51.0,NCAAF,2023-09-23 15:30:00-04:00,Utah Utes,UCLA Bruins,DraftKings,totals,2023-09-19 15:33:39-04:00
Iowa State Cyclones,-108,-3.5,NCAAF,2023-09-23 16:00:00-04:00,Iowa State Cyclones,Oklahoma State Cowboys,DraftKings,spreads,2023-09-19 15:33:39-04:00
Oklahoma State Cowboys,-112,3.5,NCAAF,2023-09-23 16:00:00-04:00,Iowa State Cyclones,Oklahoma State Cowboys,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-112,36.5,NCAAF,2023-09-23 16:00:00-04:00,Iowa State Cyclones,Oklahoma State Cowboys,DraftKings,totals,2023-09-19 15:33:39-04:00
Rice Owls,-110,-2.5,NCAAF,2023-09-23 16:00:00-04:00,South Florida Bulls,Rice Owls,DraftKings,spreads,2023-09-19 15:33:39-04:00
South Florida Bulls,-110,2.5,NCAAF,2023-09-23 16:00:00-04:00,South Florida Bulls,Rice Owls,DraftKings,spreads,2023-09-19 15:33:39-04:00
