Line,price,point,sport_title,Time_of_Kickoff,home_team,away_team,bookmakers.title,bookmakers.markets.key,bookmakers.markets.last_update
O/U,-110,57.5,NCAAF,2023-09-23 16:00:00-04:00,South Florida Bulls,Rice Owls,DraftKings,totals,2023-09-19 15:33:39-04:00
Tennessee Volunteers,-112,-20.5,NCAAF,2023-09-23 16:00:00-04:00,Tennessee Volunteers,UTSA Roadrunners,DraftKings,spreads,2023-09-19 15:33:39-04:00
UTSA Roadrunners,-108,20.5,NCAAF,2023-09-23 16:00:00-04:00,Tennessee Volunteers,UTSA Roadrunners,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,57.5,NCAAF,2023-09-23 16:00:00-04:00,Tennessee Volunteers,UTSA Roadrunners,DraftKings,totals,2023-09-19 15:33:39-04:00
Central Michigan Chippewas,-108,15.0,NCAAF,2023-09-23 17:00:00-04:00,South Alabama Jaguars,Central Michigan Chippewas,DraftKings,spreads,2023-09-19 15:33:39-04:00
South Alabama Jaguars,-112,-15.0,NCAAF,2023-09-23 17:00:00-04:00,South Alabama Jaguars,Central Michigan Chippewas,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,49.5,NCAAF,2023-09-23 17:00:00-04:00,South Alabama Jaguars,Central Michigan Chippewas,DraftKings,totals,2023-09-19 15:33:39-04:00
Eastern Michigan Eagles,-110,6.5,NCAAF,2023-09-23 17:00:00-04:00,Jacksonville State Gamecocks,Eastern Michigan Eagles,DraftKings,spreads,2023-09-19 15:33:39-04:00
Jacksonville State Gamecocks,-110,-6.5,NCAAF,2023-09-23 17:00:00-04:00,Jacksonville State Gamecocks,Eastern Michigan Eagles,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,52.5,NCAAF,2023-09-23 17:00:00-04:00,Jacksonville State Gamecocks,Eastern Michigan Eagles,DraftKings,totals,2023-09-19 15:33:39-04:00
Florida International Panthers,-108,10.0,NCAAF,2023-09-23 18:30:00-04:00,Florida International Panthers,Liberty Flames,DraftKings,spreads,2023-09-19 15:33:39-04:00
Liberty Flames,-112,-10.0,NCAAF,2023-09-23 18:30:00-04:00,Florida International Panthers,Liberty Flames,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,52.5,NCAAF,2023-09-23 18:30:00-04:00,Florida International Panthers,Liberty Flames,DraftKings,totals,2023-09-19 15:33:39-04:00
Georgia Tech Yellow Jackets,-112,4.0,NCAAF,2023-09-23 18:30:00-04:00,Wake Forest Demon Deacons,Georgia Tech Yellow Jackets,DraftKings,spreads,2023-09-19 15:33:39-04:00
Wake Forest Demon Deacons,-108,-4.0,NCAAF,2023-09-23 18:30:00-04:00,Wake Forest Demon Deacons,Georgia Tech Yellow Jackets,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,59.0,NCAAF,2023-09-23 18:30:00-04:00,Wake Forest Demon Deacons,Georgia Tech Yellow Jackets,DraftKings,totals,2023-09-19 15:33:39-04:00
Appalachian State Mountaineers,-110,2.5,NCAAF,2023-09-23 19:00:00-04:00,Wyoming Cowboys,Appalachian State Mountaineers,DraftKings,spreads,2023-09-19 15:33:39-04:00
Wyoming Cowboys,-110,-2.5,NCAAF,2023-09-23 19:00:00-04:00,Wyoming Cowboys,Appalachian State Mountaineers,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,43.5,NCAAF,2023-09-23 19:00:00-04:00,Wyoming Cowboys,Appalachian State Mountaineers,DraftKings,totals,2023-09-19 15:33:39-04:00
Arizona Wildcats,-110,-11.5,NCAAF,2023-09-23 19:00:00-04:00,Stanford Cardinal,Arizona Wildcats,DraftKings,spreads,2023-09-19 15:33:39-04:00
Stanford Cardinal,-110,11.5,NCAAF,2023-09-23 19:00:00-04:00,Stanford Cardinal,Arizona Wildcats,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,58.5,NCAAF,2023-09-23 19:00:00-04:00,Stanford Cardinal,Arizona Wildcats,DraftKings,totals,2023-09-19 15:33:39-04:00
Arkansas Razorbacks,-110,17.5,NCAAF,2023-09-23 19:00:00-04:00,LSU Tigers,Arkansas Razorbacks,DraftKings,spreads,2023-09-19 15:33:39-04:00
LSU Tigers,-110,-17.5,NCAAF,2023-09-23 19:00:00-04:00,LSU Tigers,Arkansas Razorbacks,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-108,56.0,NCAAF,2023-09-23 19:00:00-04:00,LSU Tigers,Arkansas Razorbacks,DraftKings,totals,2023-09-19 15:33:39-04:00
Arkansas State Red Wolves,-110,7.0,NCAAF,2023-09-23 19:00:00-04:00,Arkansas State Red Wolves,Southern Mississippi Golden Eagles,DraftKings,spreads,2023-09-19 15:33:39-04:00
Southern Mississippi Golden Eagles,-110,-7.0,NCAAF,2023-09-23 19:00:00-04:00,Arkansas State Red Wolves,Southern Mississippi Golden Eagles,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,49.0,NCAAF,2023-09-23 19:00:00-04:00,Arkansas State Red Wolves,Southern Mississippi Golden Eagles,DraftKings,totals,2023-09-19 15:33:39-04:00
Charlotte 49ers,-110,28.0,NCAAF,2023-09-23 19:00:00-04:00,Florida Gators,Charlotte 49ers,DraftKings,spreads,2023-09-19 15:33:39-04:00
Florida Gators,-110,-28.0,NCAAF,2023-09-23 19:00:00-04:00,Florida Gators,Charlotte 49ers,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,49.5,NCAAF,2023-09-23 19:00:00-04:00,Florida Gators,Charlotte 49ers,DraftKings,totals,2023-09-19 15:33:39-04:00
Colorado State Rams,-110,2.5,NCAAF,2023-09-23 19:00:00-04:00,Middle Tennessee Blue Raiders,Colorado State Rams,DraftKings,spreads,2023-09-19 15:33:39-04:00
Middle Tennessee Blue Raiders,-110,-2.5,NCAAF,2023-09-23 19:00:00-04:00,Middle Tennessee Blue Raiders,Colorado State Rams,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-112,53.0,NCAAF,2023-09-23 19:00:00-04:00,Middle Tennessee Blue Raiders,Colorado State Rams,DraftKings,totals,2023-09-19 15:33:39-04:00
Houston Cougars,-110,-12.5,NCAAF,2023-09-23 19:00:00-04:00,Houston Cougars,Sam Houston State Bearkats,DraftKings,spreads,2023-09-19 15:33:39-04:00
Sam Houston State Bearkats,-110,12.5,NCAAF,2023-09-23 19:00:00-04:00,Houston Cougars,Sam Houston State Bearkats,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,38.0,NCAAF,2023-09-23 19:00:00-04:00,Houston Cougars,Sam Houston State Bearkats,DraftKings,totals,2023-09-19 15:33:39-04:00
Nevada Wolf Pack,-110,17.0,NCAAF,2023-09-23 19:00:00-04:00,Texas State Bobcats,Nevada Wolf Pack,DraftKings,spreads,2023-09-19 15:33:39-04:00
Texas State Bobcats,-110,-17.0,NCAAF,2023-09-23 19:00:00-04:00,Texas State Bobcats,Nevada Wolf Pack,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,59.5,NCAAF,2023-09-23 19:00:00-04:00,Texas State Bobcats,Nevada Wolf Pack,DraftKings,totals,2023-09-19 15:33:39-04:00
Oregon State Beavers,-102,-3.0,NCAAF,2023-09-23 19:00:00-04:00,Washington State Cougars,Oregon State Beavers,DraftKings,spreads,2023-09-19 15:33:39-04:00
Washington State Cougars,-118,3.0,NCAAF,2023-09-23 19:00:00-04:00,Washington State Cougars,Oregon State Beavers,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-108,56.0,NCAAF,2023-09-23 19:00:00-04:00,Washington State Cougars,Oregon State Beavers,DraftKings,totals,2023-09-19 15:33:39-04:00
Akron Zips,-110,16.0,NCAAF,2023-09-23 19:30:00-04:00,Indiana Hoosiers,Akron Zips,DraftKings,spreads,2023-09-19 15:33:39-04:00
Indiana Hoosiers,-110,-16.0,NCAAF,2023-09-23 19:30:00-04:00,Indiana Hoosiers,Akron Zips,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,46.5,NCAAF,2023-09-23 19:30:00-04:00,Indiana Hoosiers,Akron Zips,DraftKings,totals,2023-09-19 15:33:39-04:00
Baylor Bears,-110,15.0,NCAAF,2023-09-23 19:30:00-04:00,Baylor Bears,Texas Longhorns,DraftKings,spreads,2023-09-19 15:33:39-04:00
Texas Longhorns,-110,-15.0,NCAAF,2023-09-23 19:30:00-04:00,Baylor Bears,Texas Longhorns,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-108,51.5,NCAAF,2023-09-23 19:30:00-04:00,Baylor Bears,Texas Longhorns,DraftKings,totals,2023-09-19 15:33:39-04:00
Georgia Bulldogs,-110,-42.0,NCAAF,2023-09-23 19:30:00-04:00,Georgia Bulldogs,UAB Blazers,DraftKings,spreads,2023-09-19 15:33:39-04:00
UAB Blazers,-110,42.0,NCAAF,2023-09-23 19:30:00-04:00,Georgia Bulldogs,UAB Blazers,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,54.0,NCAAF,2023-09-23 19:30:00-04:00,Georgia Bulldogs,UAB Blazers,DraftKings,totals,2023-09-19 15:33:39-04:00
Iowa Hawkeyes,-112,14.5,NCAAF,2023-09-23 19:30:00-04:00,Penn State Nittany Lions,Iowa Hawkeyes,DraftKings,spreads,2023-09-19 15:33:39-04:00
Penn State Nittany Lions,-108,-14.5,NCAAF,2023-09-23 19:30:00-04:00,Penn State Nittany Lions,Iowa Hawkeyes,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,40.5,NCAAF,2023-09-23 19:30:00-04:00,Penn State Nittany Lions,Iowa Hawkeyes,DraftKings,totals,2023-09-19 15:33:39-04:00
Memphis Tigers,-110,5.5,NCAAF,2023-09-23 19:30:00-04:00,Missouri Tigers,Memphis Tigers,DraftKings,spreads,2023-09-19 15:33:39-04:00
Missouri Tigers,-110,-5.5,NCAAF,2023-09-23 19:30:00-04:00,Missouri Tigers,Memphis Tigers,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,51.5,NCAAF,2023-09-23 19:30:00-04:00,Missouri Tigers,Memphis Tigers,DraftKings,totals,2023-09-19 15:33:39-04:00
Minnesota Golden Gophers,-110,-12.0,NCAAF,2023-09-23 19:30:00-04:00,Northwestern Wildcats,Minnesota Golden Gophers,DraftKings,spreads,2023-09-19 15:33:39-04:00
Northwestern Wildcats,-110,12.0,NCAAF,2023-09-23 19:30:00-04:00,Northwestern Wildcats,Minnesota Golden Gophers,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,38.0,NCAAF,2023-09-23 19:30:00-04:00,Northwestern Wildcats,Minnesota Golden Gophers,DraftKings,totals,2023-09-19 15:33:39-04:00
Mississippi State Bulldogs,-110,6.0,NCAAF,2023-09-23 19:30:00-04:00,South Carolina Gamecocks,Mississippi State Bulldogs,DraftKings,spreads,2023-09-19 15:33:39-04:00
South Carolina Gamecocks,-110,-6.0,NCAAF,2023-09-23 19:30:00-04:00,South Carolina Gamecocks,Mississippi State Bulldogs,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-108,50.0,NCAAF,2023-09-23 19:30:00-04:00,South Carolina Gamecocks,Mississippi State Bulldogs,DraftKings,totals,2023-09-19 15:33:39-04:00
Notre Dame Fighting Irish,-105,3.0,NCAAF,2023-09-23 19:30:00-04:00,Notre Dame Fighting Irish,Ohio State Buckeyes,DraftKings,spreads,2023-09-19 15:33:39-04:00
Ohio State Buckeyes,-115,-3.0,NCAAF,2023-09-23 19:30:00-04:00,Notre Dame Fighting Irish,Ohio State Buckeyes,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,54.5,NCAAF,2023-09-23 19:30:00-04:00,Notre Dame Fighting Irish,Ohio State Buckeyes,DraftKings,totals,2023-09-19 15:33:39-04:00
James Madison Dukes,-110,-6.5,NCAAF,2023-09-23 20:00:00-04:00,Utah State Aggies,James Madison Dukes,DraftKings,spreads,2023-09-19 15:33:39-04:00
Utah State Aggies,-110,6.5,NCAAF,2023-09-23 20:00:00-04:00,Utah State Aggies,James Madison Dukes,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-108,52.5,NCAAF,2023-09-23 20:00:00-04:00,Utah State Aggies,James Madison Dukes,DraftKings,totals,2023-09-19 15:33:39-04:00
Kansas State Wildcats,-110,-5.0,NCAAF,2023-09-23 20:00:00-04:00,Kansas State Wildcats,UCF Knights,DraftKings,spreads,2023-09-19 15:33:39-04:00
UCF Knights,-110,5.0,NCAAF,2023-09-23 20:00:00-04:00,Kansas State Wildcats,UCF Knights,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,53.5,NCAAF,2023-09-23 20:00:00-04:00,Kansas State Wildcats,UCF Knights,DraftKings,totals,2023-09-19 15:33:39-04:00
North Carolina Tar Heels,-108,-7.5,NCAAF,2023-09-23 20:00:00-04:00,Pittsburgh Panthers,North Carolina Tar Heels,DraftKings,spreads,2023-09-19 15:33:39-04:00
Pittsburgh Panthers,-112,7.5,NCAAF,2023-09-23 20:00:00-04:00,Pittsburgh Panthers,North Carolina Tar Heels,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,50.0,NCAAF,2023-09-23 20:00:00-04:00,Pittsburgh Panthers,North Carolina Tar Heels,DraftKings,totals,2023-09-19 15:33:39-04:00
UNLV Rebels,-108,-2.5,NCAAF,2023-09-23 21:00:00-04:00,UTEP Miners,UNLV Rebels,DraftKings,spreads,2023-09-19 15:33:39-04:00
UTEP Miners,-112,2.5,NCAAF,2023-09-23 21:00:00-04:00,UTEP Miners,UNLV Rebels,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,49.0,NCAAF,2023-09-23 21:00:00-04:00,UTEP Miners,UNLV Rebels,DraftKings,totals,2023-09-19 15:33:39-04:00
Arizona State Sun Devils,-110,35.0,NCAAF,2023-09-23 22:30:00-04:00,Arizona State Sun Devils,USC Trojans,DraftKings,spreads,2023-09-19 15:33:39-04:00
USC Trojans,-110,-35.0,NCAAF,2023-09-23 22:30:00-04:00,Arizona State Sun Devils,USC Trojans,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,62.0,NCAAF,2023-09-23 22:30:00-04:00,Arizona State Sun Devils,USC Trojans,DraftKings,totals,2023-09-19 15:33:39-04:00
California Golden Bears,-110,21.0,NCAAF,2023-09-23 22:30:00-04:00,Washington Huskies,California Golden Bears,DraftKings,spreads,2023-09-19 15:33:39-04:00
Washington Huskies,-110,-21.0,NCAAF,2023-09-23 22:30:00-04:00,Washington Huskies,California Golden Bears,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,60.5,NCAAF,2023-09-23 22:30:00-04:00,Washington Huskies,California Golden Bears,DraftKings,totals,2023-09-19 15:33:39-04:00
Fresno State Bulldogs,-110,-27.5,NCAAF,2023-09-23 22:30:00-04:00,Fresno State Bulldogs,Kent State Golden Flashes,DraftKings,spreads,2023-09-19 15:33:39-04:00
Kent State Golden Flashes,-110,27.5,NCAAF,2023-09-23 22:30:00-04:00,Fresno State Bulldogs,Kent State Golden Flashes,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-110,50.5,NCAAF,2023-09-23 22:30:00-04:00,Fresno State Bulldogs,Kent State Golden Flashes,DraftKings,totals,2023-09-19 15:33:39-04:00
Hawaii Rainbow Warriors,-110,-3.0,NCAAF,2023-09-24 00:00:00-04:00,Hawaii Rainbow Warriors,New Mexico State Aggies,DraftKings,spreads,2023-09-19 15:33:39-04:00
New Mexico State Aggies,-110,3.0,NCAAF,2023-09-24 00:00:00-04:00,Hawaii Rainbow Warriors,New Mexico State Aggies,DraftKings,spreads,2023-09-19 15:33:39-04:00
O/U,-108,58.5,NCAAF,2023-09-24 00:00:00-04:00,Hawaii Rainbow Warriors,New Mexico State Aggies,DraftKings,totals,2023-09-19 15:33:39-04:00
